reward_A,loss_A,reward_B,loss_B,reward_C,loss_C,reward_D,loss_D,reward_E,loss_E,reward_F,loss_F
2.25,0.0,1.0,0.0,2.5,0.0,1.25,0.0,4.0,0.0,1.2222222,0.0
1.25,18.31730171225708,0.75,19.369773562013044,2.0,18.399701496480898,1.25,18.459160188184477,2.5,16.259416725171583,1.4444444,18.409192363901546
1.75,17.6540543112096,0.75,18.944044828287804,2.25,17.76665059568868,1.0,17.97415700727427,8.0,15.842298974933028,1.6666666,18.173170860683626
1.25,17.6502946302633,0.5,18.33473806709035,1.5,17.429727510048096,1.5,17.656920985664772,1.0,15.646032460531972,1.1111112,17.625774335655276
1.5,16.99526803333252,0.5,18.0257800324458,1.25,17.041906360260217,1.25,17.183393630047192,4.0,15.149303585908614,1.2222222,17.734341779931164
1.75,16.43633019247633,0.5,17.47272526715708,1.5,16.67932346444256,1.25,16.80672476766645,3.5,15.713782187533317,1.3333334,17.43081118208071
1.5,16.00900380869649,0.0,17.09525156542096,1.25,16.29361207775083,0.0,16.23510958852517,5.0,14.92025758577573,1.6666666,16.91292092845644
1.25,16.030317027070303,0.25,16.8045868606196,2.75,15.717743259674261,1.5,16.008658563788366,5.0,14.021232572842873,1.4444444,16.793157294441958
1.75,15.237185078154308,0.5,16.441951001477626,1.25,15.32228354506699,2.0,15.566132066104347,0.0,14.119893366596786,1.0,16.348013391455183
2.0,14.896760012294365,0.5,15.884714034157422,1.75,15.134033676921959,1.25,15.411484576131388,3.5,14.011557316031382,1.3333334,16.278975005369148
2.0,14.741630612941417,0.0,15.554004806624555,1.75,14.711667189046514,1.5,15.028095072775427,0.0,14.018173961646706,1.1111112,15.873656513505516
2.0,14.479682338156831,0.75,15.252352576181764,1.5,14.38850925649281,2.25,14.526816507260845,4.0,14.272278130469287,1.8888888,15.572728806730925
2.5,13.84233553230065,0.75,14.838638664074576,1.75,14.150550848183283,1.0,14.289979646345358,3.5,12.89385817698708,1.4444444,15.486097919151096
2.0,13.52614249743133,0.5,14.490492098407765,1.25,13.705717034466954,0.5,13.874255194916996,3.0,13.565914744448277,1.4444444,15.341653344301953
1.75,13.572678911403116,0.75,14.28816747681366,2.0,13.41264033731748,1.25,13.311925627479665,2.0,13.676805790382183,1.4444444,15.008819625050318
1.75,12.773523943352945,0.75,13.788321744326224,0.75,13.220566470765473,1.5,13.16079329954655,3.0,12.833268444117033,1.4444444,14.825465242407295
2.0,12.495547549939387,0.5,13.48498275266527,1.25,12.895504103966582,2.0,12.835315744526168,2.5,12.605743695232434,1.4444444,14.53675224490519
1.25,12.291331427405131,0.25,13.112010757630808,1.25,12.312655394983649,1.0,12.314738303555039,3.0,13.180945574777445,2.0,14.154452450726772
1.5,12.106430750623819,0.25,12.928603988187847,2.5,12.014111804112256,1.5,12.474338140366855,3.5,11.857832811370772,1.0,14.048646112015625
2.25,11.584709083781343,0.25,12.538441636910774,1.25,11.989718178232458,0.75,11.825474221155213,3.0,11.60066241648519,1.2222222,13.592210323609256
1.5,11.419293249988597,0.5,12.32348387514988,2.25,11.562376109442901,1.25,11.85078266912769,3.5,11.811456958141264,1.6666666,13.675135001031784
1.0,11.198851790902733,0.5,11.900579738994058,1.75,11.209870154773608,1.0,11.602564556653006,2.5,11.608188819043116,1.6666666,13.326181281409863
1.25,10.916017049877876,0.5,11.721686696181257,1.5,11.036017059374435,1.5,11.225226735449509,2.5,11.75969663043348,1.4444444,13.02416751250416
1.25,10.73807658849615,0.5,11.499939593439846,1.0,10.851120784368891,1.0,11.006924350695543,3.5,11.05859116455159,1.3333334,13.070625110818852
0.5,10.620531147592782,0.25,11.099516987956886,1.25,10.431841790779737,2.0,10.812021366953891,4.5,11.975866234968446,1.5555556,12.698742643687776
1.5,10.306866493730595,0.5,10.868542565848399,1.5,10.165402189969976,1.0,10.254127434309655,5.0,11.303292079393106,1.5555556,12.741745524593675
1.75,10.01630283334478,0.75,10.62983112078098,1.5,9.756345116804058,1.75,9.932462396404974,5.0,10.796601076430798,1.4444444,12.514462565424742
1.5,9.85873447964663,0.5,10.410327043894828,1.25,9.709571264543012,1.5,10.192639908754972,6.0,12.14550481163499,1.3333334,12.277128739342146
2.0,9.595103631419338,0.5,10.02410196642756,1.25,9.295960290021753,1.5,9.650535762918917,4.5,10.58322677209228,1.5555556,12.029520755682881
2.0,9.477745284899418,0.5,9.84570520025264,1.25,9.508181975849109,2.0,9.443941003319184,4.5,11.259834214749919,1.4444444,11.90758716835773
1.75,9.030561549219678,0.25,9.766239282292803,1.25,9.070807060927597,2.25,9.158031333333248,3.0,11.238968538186276,1.1111112,11.529947824566658
1.75,8.77860243567169,0.25,9.380104447791146,2.25,8.881370985858899,1.0,9.046199310116604,2.0,10.739714446035862,1.1111112,11.206422705774372
1.75,8.594745847363585,0.75,9.057361859587754,2.0,8.681361132001362,1.5,8.714773359899844,1.0,10.300180687399648,1.1111112,11.237982684387935
1.25,8.607662406748716,0.75,9.004190429474564,1.25,8.593062364254774,0.75,8.662417080608726,5.0,10.172195964484692,1.0,11.292891887395063
1.25,8.238957712915639,0.25,8.74003870496371,1.25,8.341153511222117,1.25,8.368788096347224,6.0,10.175860143568062,0.6666667,10.958044090421513
1.5,7.961641292705709,0.25,8.521509347926536,1.0,8.091133168096357,1.75,8.172333021160076,3.5,9.984507556888131,1.3333334,10.65013797607892
2.0,7.7757639801318845,0.75,8.428386928647605,2.0,8.052731951374422,1.5,8.04230372783514,2.0,9.842639523124182,1.6666666,10.463745237706762
1.0,7.431015889860811,0.75,8.00040991813657,0.75,7.689416102568201,1.5,7.593439712343872,3.5,10.352111188755226,1.6666666,10.532651814434583
2.0,7.489824673687953,0.5,7.91886755004306,1.75,7.439456111245542,1.5,7.616295879368198,5.5,9.473684772605496,1.6666666,10.236777553701195
1.75,7.180874210180785,0.75,7.7475057785183745,1.25,7.278791578300823,2.5,7.163005456546588,5.0,8.783595664556955,1.7777778,10.12589776841055
0.75,6.816618277609095,0.5,7.508571189182944,2.25,7.018804397336652,1.25,7.507663272294488,5.5,9.201540012717418,2.1111112,9.973037317469426
0.5,7.126376211571523,0.25,7.450775936059419,1.25,6.766878000608574,1.5,7.167955522707006,1.0,9.151242626382482,1.3333334,9.887743851814681
1.75,6.80291959002063,0.5,7.140778968031239,2.0,6.856387526694078,0.75,6.817407672023753,6.5,8.63552437689673,1.1111112,9.831860938179315
2.25,6.517162385700999,0.25,7.002898413292955,1.75,6.735108174793302,1.5,6.715365499862318,4.0,8.486127616732837,1.7777778,9.445733716008645
2.0,6.551823157754581,0.75,6.939340906723534,1.25,6.352903883316679,1.25,6.5329871752380555,5.5,8.374382863195416,1.2222222,9.260334670560395
1.75,6.205126297531916,0.75,6.573391132190284,2.0,6.239132984823497,1.25,6.491729900757468,1.0,8.267626330403266,1.4444444,9.30020863641318
1.25,6.145963239984572,0.5,6.469424293055661,0.0,6.500590070801319,0.75,6.13560801057769,3.0,8.062595286840587,1.2222222,8.762848337262975
1.75,5.7392718150850435,0.75,6.391813279999875,0.5,6.192001289922498,1.5,5.995558864697906,8.5,8.438294084565594,1.4444444,8.881035822244435
1.75,5.962946183412727,0.5,6.2974195139969895,1.25,5.745975872030873,2.0,5.996517217962112,1.0,8.674339538419176,1.2222222,8.705012064206223
1.75,5.801489900249108,0.75,6.174904214106457,2.25,5.929318912538978,1.25,5.817785646033603,4.0,7.885817994540625,1.6666666,8.35361483133807
1.75,5.4732340950730585,0.25,6.030603098385779,1.5,5.574852467828943,0.75,5.686269655829152,0.0,8.179441645686913,1.3333334,8.301003585181354
1.5,5.647370661328489,0.25,5.783786825729068,2.25,5.3489914685831135,2.25,5.53038231799432,1.0,7.914832239292189,1.3333334,8.397649371199442
1.25,5.354921341967049,0.5,5.688247438393952,1.0,5.445654296388033,1.75,5.359884601092383,4.5,7.866955010236393,1.0,7.961111873169791
1.75,5.067578290354268,0.25,5.575877349951167,1.25,5.2153125009809544,1.5,5.092025812057668,7.0,7.62632117870731,1.3333334,7.905995349249374
1.75,5.160240667443529,0.25,5.426877000257817,1.5,5.033379391209886,0.75,5.244160633298846,7.5,7.102241204678592,1.3333334,7.870012573612082
2.25,4.9488037064959105,0.5,5.3524728847560175,2.0,5.03648294679986,2.0,4.815498671402018,5.5,7.88641717552945,1.1111112,7.702336106456993
1.5,4.817860176781792,0.25,5.205188167876345,0.5,4.856701635007907,0.0,4.948852226401863,3.5,7.349345067919829,1.0,7.622031118787648
2.0,4.577666700026812,0.25,5.013745025294969,2.5,4.919735798239118,0.75,4.73187130153063,3.5,7.48196490054799,1.2222222,7.4032567905049875
2.5,4.715703746319975,0.25,4.80616282881771,2.5,4.60263364801047,1.25,4.735621683164414,2.5,7.300792279350101,1.7777778,7.540387794198109
1.5,4.5161476876608315,0.5,4.822341583707165,2.25,4.68828771449165,0.75,4.529490899917935,3.5,6.528947809228375,1.5555556,7.419247170494884
1.5,4.457994884969933,0.5,4.675810640169693,1.75,4.500843660334351,0.75,4.571313445624016,6.0,5.936098418699113,1.5555556,7.2842293471174235
2.0,4.340222945839708,0.5,4.536640547307232,1.25,4.512600112251093,2.25,4.290475663300465,2.5,7.257009750369599,1.8888888,7.089805463872248
1.0,4.0739743547209315,0.25,4.479404795956144,1.75,4.278687457005524,2.25,4.141633503042349,4.0,6.382447384773528,2.0,6.808820494257112
2.25,3.918492928503601,0.5,4.449756612228031,0.75,4.221207013293915,2.25,4.3916108522384585,6.0,7.010363531244434,1.7777778,6.771765443341966
1.5,4.070733860742211,0.75,4.27365904760764,1.25,4.032436089728671,1.75,4.073500368234636,2.0,6.462081023462099,1.3333334,7.000025276430947
2.25,3.6875074320989247,0.75,4.184215467451901,2.0,4.144681470077436,1.5,3.8034792041226773,1.0,6.41306477676135,1.0,6.472780009404655
1.0,3.7499710820318186,0.75,4.149190851321332,1.5,3.9518343427179747,2.25,3.8340439999827565,1.0,6.969059905834919,1.2222222,6.495323352637749
1.5,3.7081373822487707,0.25,3.95177159893142,1.75,3.7160628698304383,2.0,3.763352420532231,5.5,5.455581608607985,1.2222222,6.477824179874813
1.5,3.6153878965783073,0.25,3.802999333118857,2.5,3.7863402172308347,2.0,3.7739045677816687,3.5,6.03493694719554,1.6666666,6.127810292512359
1.25,3.743586123926986,0.25,3.775705046328252,1.25,3.4320980761527418,2.0,3.460005807966766,7.5,6.685577979287764,1.4444444,6.365018157342172
1.75,3.3865213772385396,0.75,3.5601198875304045,1.25,3.4475446080381102,1.25,3.4931202674175776,2.0,5.1300627397237175,1.3333334,5.844685977406554
1.25,3.612179047470301,0.5,3.5258169382449434,1.75,3.738613250610348,1.0,3.5252060912306873,4.5,5.5080261245503515,1.5555556,5.907745436507841
1.0,3.3546211952603815,0.25,3.480626810647182,1.25,3.328040115764034,2.25,3.3945340396598547,3.5,7.472026164207553,1.4444444,5.730478114488237
1.5,3.142780551088739,0.5,3.449828913153623,1.0,3.268989186233189,1.5,3.3568486990886583,4.5,6.291914840931993,0.7777778,5.685468379911853
1.25,3.1546607104609117,0.0,3.2519834503477303,2.0,3.1496112553302074,1.25,3.1996529780073284,4.5,6.295897778846045,1.4444444,5.697038926727418
2.5,2.95727415378007,0.25,3.2139722508688893,2.25,3.045282376074357,2.25,3.064643116302216,2.5,5.414566917068183,1.0,5.4896725107561055
1.5,3.0407072751983084,0.25,3.187453235538091,1.25,2.991064238733732,0.25,3.143297532594137,3.5,5.020403375825597,1.5555556,5.573933231105288
0.75,2.7343781114848387,0.25,3.1038432306435304,2.0,2.9133549149630116,1.25,2.9619783267912463,2.5,5.256836794952291,1.5555556,5.2234212487868135
1.5,2.641768625210597,1.0,3.1467369157934804,1.75,2.88712207706718,1.5,2.9124927240299066,7.0,6.132754810154626,1.8888888,5.378093600836768
2.0,2.708222203620208,0.25,2.9092056936487283,2.75,2.5464664501329537,1.5,2.9247988481100244,6.5,5.64322328413815,1.1111112,5.143748204630145
2.0,2.694483204746018,0.75,2.8926170498604526,0.75,2.748146297069267,0.75,2.6377731304876213,4.5,5.012778353788817,1.7777778,5.216193420138726
0.75,2.5482491532568714,0.5,2.8010017636894076,1.5,2.557544906462016,2.25,2.6796182953190573,4.0,5.3252519763386825,1.3333334,5.193904356122023
1.5,2.427308552826614,0.0,2.7253308671575533,0.0,2.671702705449906,2.0,2.421948258427251,6.0,5.165250399927503,1.2222222,5.112703953791373
1.25,2.6025183112850176,0.5,2.7852553926867314,1.5,2.707329745800655,1.5,2.4750855569956394,4.5,5.243945585113342,1.4444444,5.1984514401842645
1.5,2.2741325185401045,0.75,2.5956419696472057,2.0,2.296382640341494,0.75,2.323170687885554,2.5,4.568603726897956,1.8888888,4.90959404336582
1.5,2.284770238978057,0.75,2.6401605106325037,2.25,2.4538499081637406,1.25,2.488582180474311,8.5,4.865628962799014,1.3333334,4.809612029391295
1.5,2.42108725205994,0.0,2.423211922596289,2.5,2.4089705558920045,2.25,2.2498296337645556,6.5,4.454870250919144,1.4444444,4.972100376492862
1.75,2.4148456096866022,0.5,2.44840828349604,2.25,2.332004684803467,0.75,2.4279526047936395,3.0,5.295312932942385,1.7777778,4.669344085209767
1.75,2.140756995722605,0.5,2.367093676751632,2.0,2.122467021178292,1.75,2.504239088770249,4.5,5.3182265378724,1.1111112,4.459595309488131
1.5,2.183607452052202,0.75,2.313151626530057,2.0,2.078819142152224,1.5,2.0592289472694794,3.0,5.582825230666703,1.4444444,4.361875489995307
2.25,2.1567055698508324,0.25,2.285222842759146,1.75,1.9825227402516903,2.0,2.2478801720723185,4.5,5.2768316629539616,1.2222222,4.556000398981795
1.25,2.075753342141051,0.5,2.2347529229455785,1.5,2.0124640301666425,1.5,1.9847198139837912,7.0,5.131568359596356,1.4444444,4.247671997598397
1.5,2.0001941178183493,0.5,2.1475240377246827,0.25,2.042209227873101,0.75,2.0002268048332783,4.5,4.922920871424347,1.3333334,4.235019075014371
1.5,2.042917210545384,0.5,1.98172944806595,1.0,1.902669744120364,0.75,2.137123962668988,3.0,4.081053746123864,1.1111112,4.029374662021721
2.25,1.9242170062782797,0.75,2.0231613255549874,2.0,1.8814654567919524,1.25,2.222709049775198,1.0,4.308723864023091,0.7777778,4.2434070336109295
2.0,1.8146450578207827,0.0,1.9961754326412973,1.25,1.720415468379965,1.5,1.8480701611402746,5.5,4.923231144132628,1.1111112,4.049930897307572
2.25,1.8780972414629789,0.5,2.05038864935153,1.75,1.805622865047676,2.0,1.990867339395111,3.5,4.935501863876794,0.8888889,4.212773371533455
1.75,1.6590742431133432,0.5,1.905559522351547,1.75,1.866594913134136,0.75,1.797670909134594,7.5,4.708498504994496,1.5555556,3.90431243228804
2.0,1.8330359878137021,0.25,1.852607122621517,1.0,1.5409715106842548,1.5,2.006065210292803,7.5,4.323786314159944,1.4444444,3.9968761093323044
2.0,1.5383894236898423,0.25,1.8992766688162663,0.5,1.604916261127589,2.25,1.6005823845086524,2.0,4.6944643948037905,2.0,3.7497693672426906
1.75,1.5670570676879678,0.5,1.8004292677519071,1.5,1.5527291517850268,0.75,1.739687279916777,3.5,4.575494807484812,1.4444444,3.873537098594652
